BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000141        | 5IN1dvjqFhyfKxoslkY3UL7CrNVPCZmq
 Supplier#000000171        | eRpB8T GdtMBvJOo
 Supplier#000000176        | OLVnGuOx8m6NfApzODj4 JP01JJIm,qI53BChmgQ
 Supplier#000000240        | yMzL86zw28z6sMa
 Supplier#000000401        | 9 zStaJ sD
 Supplier#000000422        | iu4c7rkFFNOvmfx,aSs62I
 Supplier#000000432        | ZkBaoMg9n7nXd1fyn 
 Supplier#000000449        | kOYLYC4JQ5tBVlul15gdo6smU,VdIObtXyC
 Supplier#000000535        | aiq9Honllr6hFt, YJ6
 Supplier#000000635        | JNDTs06uwtXvRZUWQVpDgAz
 Supplier#000000897        | 9HoSSwrIPM8ge69XLD81Br993krGbn9aeUW4U
 Supplier#000000923        | aUJaK ezwGVA43Mo0XF
 Supplier#000000926        | SEEq DJHLi I6
 Supplier#000000930        | jYRHnCNnk55 CODbFLqby,ewwOQa1M
 Supplier#000000979        | cdvHjrKZR7iDlmSWU2a
 Supplier#000000982        | 2GJow4mz8ZkIPUSibA0NZ3OyR5TkfHx0
 Supplier#000001003        | igHYuUv LqmAM09j02tF5epUICqYdWFFkW
 Supplier#000001024        | w924TeycgGZvIbF2BApEzAzvZg7pVgRmWomz
 Supplier#000001101        | Hr1EBv8bSuV0wcG
 Supplier#000001228        | 8xkbypW3UaiQvRe9Avx9JJgHV9CstYiCF4
 Supplier#000001233        |  V26hJzvCaekpg9WP8DL7f,AXiL
 Supplier#000001236        | qpYv0hQmP8aiXnIAm1o
 Supplier#000001264        | GCfirAZS3kqchx5T7fFzH5qEDCN82iaZu
 Supplier#000001266        | lwHRpzssxFZW9
 Supplier#000001273        | tyy7K3b5, 76lCMtSPkfPXc7BA6Qp
 Supplier#000001424        | LNOsByzhAnOy8AY8VEByhbs7lp5
 Supplier#000001441        | uWzJDzjltr4ZX5PJLbe7g8zNtho8C5Awq9Chuu
 Supplier#000001622        | xPza7deL4BK2xjF9o
 Supplier#000001652        | RSKj9qiJ0xZBwW4
 Supplier#000001677        | z1hO0o9EWm5BpN8uRqvGeml48v0V1FxsiD
 Supplier#000001949        | W79M2lpYiSY76Ujo6fSRUQiu
 Supplier#000001953        | hpv9Dsezjk8Zw7qSlnzGhMF6kkdJ9zI
 Supplier#000001974        | 1R7qIuqU1C49lcz2WW3W
 Supplier#000001981        | Q9YktbRu7FxixQiaT1U 
 Supplier#000001997        | gUkq5gt2A4RqdDqfe3sQvKeipbzk
 Supplier#000002050        | 62jBCB3agVo Q0EbDwOq6hiYcXl58N7z3ODngRD
 Supplier#000002145        | ,4oLt9R33bS8YBg,Zt1B7t6EbzF2um8TMdGfi9AK
 Supplier#000002183        | 5nu7FaQYQgnPg0c3my0pyq
 Supplier#000002266        | AT5WYjTc6EjjhwrqkvvS6zApJglwj18sF
 Supplier#000002278        | 6DzCVkMOXEYdq,vxc5Z4IMl6bUOI0JQolZY9
 Supplier#000002292        | 4UFDTmVJn0 xnwoWzI1sSdMz5kGFhP9
 Supplier#000002374        | nJ9MEqHHLFiP0Eq2jul8JXj7,WeH7pUk,LN
 Supplier#000002446        | ZGcshZ3G74DgrYV3JF
 Supplier#000002459        | qj5N6aoCeaNWR64Bcb4AVnnoGLi4ybkcklvTh
 Supplier#000002507        | 6E0NMc6A64sZUSrEtTp
 Supplier#000002545        | 9pb B0jPGB4MDNXSaHKlQqmTung
 Supplier#000002610        | L5I4XUPZsSdjORrN
 Supplier#000002611        | Hu,yHVcjcpK3x6IA1pja5FEgFtqDGVuCT1o,x
 Supplier#000002616        | f3Q7DaCzXvmMZGnqNcMuo26laeWl
 Supplier#000002743        | Ogj4Ndxtu7FARpgYmpeQMjoAnYlIi
 Supplier#000002752        | gr0ct2XL3XRAyD
 Supplier#000002774        | Fcc4cLWbvwjRPRtyMtLD3DU
 Supplier#000002789        | 7EkIldjP7M6psSWcJ11tf65GT7ZC7UaiCh
 Supplier#000002792        | si64pUzgf3NdY
 Supplier#000002802        | ioeBm2a9ag5MCFn026MUWYP
 Supplier#000002817        | bm7o45AbMo
